date,language_x,userid,level,word,guess,success,flight,dob,country,language_y
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/2017,United States,Albanisch
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/1984,Lebanon,Arabisch
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/2017,United States,Englisch (USA)
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/1964,Brazil,Spanish
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/2017,Colombia,Spanish
10/11/2018 4:57,hi,,2,journey,journey,FALSE, ,1/1/2017,Mexico,
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:11,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:11,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:11,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:11,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:09,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
